Name,Version,Status,Lint command,Lint status,Lint duration,Lint output,Dry with Coq command,Dry with Coq status,Dry with Coq duration,Dry with Coq output,Dry without Coq command,Dry without Coq status,Dry without Coq duration,Dry without Coq output,Deps command,Deps status,Deps duration,Deps output,Package command,Package status,Package duration,Package output,Uninstall command,Uninstall status,Uninstall duration,Uninstall output,Missing removes,Mistake removes,Install sizes
coq:error-handlers,1.0.0,Success,ruby lint.rb stable ../stable/packages/coq:error-handlers/coq:error-handlers.1.0.0,0,0,"The package is valid.
",opam install -y --dry-run coq:error-handlers.1.0.0 coq.8.5beta1,0,1,"[NOTE] Package coq is already installed (current version is 8.5beta1).
The following actions will be performed:
 - install   coq:error-handlers.1.0.0
=== 1 to install ===

=-=- Synchronizing package archives -=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=

=-=- Installing packages =-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=
Building coq:error-handlers.1.0.0:
  ./configure.sh
  make -j4
  make install
Installing coq:error-handlers.1.0.0.
",true,0,0,"",ulimit -Sv 2000000; opam install -y --deps-only coq:error-handlers.1.0.0,0,1,"",ulimit -Sv 2000000; opam install -y --verbose coq:error-handlers.1.0.0,0,4,"The following actions will be performed:
 - install   coq:error-handlers.1.0.0
=== 1 to install ===

=-=- Synchronizing package archives -=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=
[coq:error-handlers.1.0.0] Downloading https://github.com/clarus/coq-error-handlers/archive/1.0.0.tar.gz
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100   132    0   132    0     0    177      0 --:--:-- --:--:-- --:--:--   177
 53  1603   53   850    0     0    719      0  0:00:02  0:00:01  0:00:01   719100  1603  100  1603    0     0   1356      0  0:00:01  0:00:01 --:--:--  735k
200

=-=- Installing packages =-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=
Building coq:error-handlers.1.0.0:
  ./configure.sh
  make -j4
  make install
""coqdep"" -c -R ""."" ErrorHandlers ""All.v"" > ""All.v.d"" || ( RV=$?; rm -f ""All.v.d""; exit ${RV} )
""coqc""  -q  -R ""."" ErrorHandlers   All
cd ""."" && for i in All.vo All.v All.glob  ./.coq-native/NErrorHandlers_All.cmi    ./.coq-native/NErrorHandlers_All.cmx  ./.coq-native/NErrorHandlers_All.cmxs   ; do \
 install -d ""`dirname """"""/home/bench/.opam/system/lib/coq/user-contrib""/ErrorHandlers/$i`""; \
 install -m 0644 $i """"""/home/bench/.opam/system/lib/coq/user-contrib""/ErrorHandlers/$i; \
done
Installing coq:error-handlers.1.0.0.
",opam remove -y coq:error-handlers.1.0.0,0,2,"The following actions will be performed:
 - remove    coq:error-handlers.1.0.0
=== 1 to remove ===

=-=- Synchronizing package archives -=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=
[coq:error-handlers.1.0.0] 1.0.0.tar.gz is in the local cache, using it.

=-=- Removing Packages =-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=
Removing coq:error-handlers.1.0.0.
  rm -R /home/bench/.opam/system/lib/coq/user-contrib/ErrorHandlers
","","","/home/bench/.opam/system/install/coq:error-handlers.install
1
/home/bench/.opam/system/lib/coq/user-contrib/ErrorHandlers/All.v
332
/home/bench/.opam/system/lib/coq/user-contrib/ErrorHandlers/All.vo
2461
/home/bench/.opam/system/lib/coq/user-contrib/ErrorHandlers/All.glob
1465
/home/bench/.opam/system/lib/coq:error-handlers/opam.config
1"
coq:flocq,2.2.0,NotCompatible,ruby lint.rb stable ../stable/packages/coq:flocq/coq:flocq.2.2.0,0,0,"The package is valid.
",opam install -y --dry-run coq:flocq.2.2.0 coq.8.5beta1,768,0,"[NOTE] Package coq is already installed (current version is 8.5beta1).
The following dependencies couldn't be met:
  - coq:flocq -> coq <= 8.4.dev+ltacprof
Your request can't be satisfied:
  - Conflicting version constraints for coq

No solution found, exiting
",opam remove -y coq; opam install -y --dry-run coq:flocq.2.2.0,0,3,"The following actions will be performed:
 - remove    coq.8.5beta1
=== 1 to remove ===

=-=- Removing Packages =-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=
Removing coq.8.5beta1.
[WARNING] Directory /home/bench/.opam/system/lib/coq is not empty, not removing
The following actions will be performed:
 - install   coq.8.4.dev                           [required by coq:flocq]
 - install   coq:flocq.2.2.0
=== 2 to install ===

=-=- Synchronizing package archives -=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=

=-=- Installing packages =-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=
Building coq.8.4.dev:
  ./configure -configdir /home/bench/.opam/system/lib/coq/config -mandir /home/bench/.opam/system/man -docdir /home/bench/.opam/system/doc -prefix /home/bench/.opam/system -usecamlp5 -camlp5dir /home/bench/.opam/system/lib/camlp5 -coqide no
  make -j4
  make install
Installing coq.8.4.dev.
Building coq:flocq.2.2.0:
  ./configure
  ./remake -j4
  ./remake install
Installing coq:flocq.2.2.0.
",true,0,0,"",true,0,0,"",true,0,0,"","","",""
coq:flocq,2.3.0,NotCompatible,ruby lint.rb stable ../stable/packages/coq:flocq/coq:flocq.2.3.0,0,0,"The package is valid.
",opam install -y --dry-run coq:flocq.2.3.0 coq.8.5beta1,768,0,"[NOTE] Package coq is already installed (current version is 8.5beta1).
The following dependencies couldn't be met:
  - coq:flocq -> coq <= 8.4.dev+ltacprof
Your request can't be satisfied:
  - Conflicting version constraints for coq

No solution found, exiting
",opam remove -y coq; opam install -y --dry-run coq:flocq.2.3.0,0,3,"The following actions will be performed:
 - remove    coq.8.5beta1
=== 1 to remove ===

=-=- Removing Packages =-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=
Removing coq.8.5beta1.
[WARNING] Directory /home/bench/.opam/system/lib/coq is not empty, not removing
The following actions will be performed:
 - install   coq.8.4.dev                           [required by coq:flocq]
 - install   coq:flocq.2.3.0
=== 2 to install ===

=-=- Synchronizing package archives -=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=

=-=- Installing packages =-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=
Building coq.8.4.dev:
  ./configure -configdir /home/bench/.opam/system/lib/coq/config -mandir /home/bench/.opam/system/man -docdir /home/bench/.opam/system/doc -prefix /home/bench/.opam/system -usecamlp5 -camlp5dir /home/bench/.opam/system/lib/camlp5 -coqide no
  make -j4
  make install
Installing coq.8.4.dev.
Building coq:flocq.2.3.0:
  ./configure
  ./remake -j4
  ./remake install
Installing coq:flocq.2.3.0.
",true,0,0,"",true,0,0,"",true,0,0,"","","",""
coq:flocq,2.4.0,NotCompatible,ruby lint.rb stable ../stable/packages/coq:flocq/coq:flocq.2.4.0,0,0,"The package is valid.
",opam install -y --dry-run coq:flocq.2.4.0 coq.8.5beta1,768,0,"[NOTE] Package coq is already installed (current version is 8.5beta1).
The following dependencies couldn't be met:
  - coq:flocq -> coq <= 8.4.dev+ltacprof
Your request can't be satisfied:
  - Conflicting version constraints for coq

No solution found, exiting
",opam remove -y coq; opam install -y --dry-run coq:flocq.2.4.0,0,2,"The following actions will be performed:
 - remove    coq.8.5beta1
=== 1 to remove ===

=-=- Removing Packages =-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=
Removing coq.8.5beta1.
[WARNING] Directory /home/bench/.opam/system/lib/coq is not empty, not removing
The following actions will be performed:
 - install   coq.8.4.dev+ltacprof                  [required by coq:flocq]
 - install   coq:flocq.2.4.0
=== 2 to install ===

=-=- Synchronizing package archives -=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=

=-=- Installing packages =-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=
Building coq.8.4.dev+ltacprof:
  ./configure -configdir /home/bench/.opam/system/lib/coq/config -mandir /home/bench/.opam/system/man -docdir /home/bench/.opam/system/doc -prefix /home/bench/.opam/system -usecamlp5 -camlp5dir /home/bench/.opam/system/lib/camlp5 -coqide no
  make -j4
  make install
Installing coq.8.4.dev+ltacprof.
Building coq:flocq.2.4.0:
  ./configure
  ./remake -j4
  ./remake install
Installing coq:flocq.2.4.0.
",true,0,0,"",true,0,0,"",true,0,0,"","","",""
coq:fpmods,0.2.0,NotCompatible,ruby lint.rb stable ../stable/packages/coq:fpmods/coq:fpmods.0.2.0,0,0,"The package is valid.
",opam install -y --dry-run coq:fpmods.0.2.0 coq.8.5beta1,768,0,"[NOTE] Package coq is already installed (current version is 8.5beta1).
The following dependencies couldn't be met:
  - coq:fpmods -> coq:coqeal:theory >= 0.9.1 -> coq <= 8.4.dev+ltacprof
Your request can't be satisfied:
  - Conflicting version constraints for coq

No solution found, exiting
",opam remove -y coq; opam install -y --dry-run coq:fpmods.0.2.0,0,3,"The following actions will be performed:
 - remove    coq.8.5beta1
=== 1 to remove ===

=-=- Removing Packages =-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=
Removing coq.8.5beta1.
[WARNING] Directory /home/bench/.opam/system/lib/coq is not empty, not removing
The following actions will be performed:
 - install   coq.8.4.dev                           [required by coq:fpmods]
 - install   coq:ssreflect.1.5.0                   [required by coq:math-comp]
 - install   coq:math-comp.1.5.0                   [required by coq:coqeal:theory]
 - install   coq:coqeal:theory.0.9.1               [required by coq:fpmods]
 - install   coq:fpmods.0.2.0
=== 5 to install ===

=-=- Synchronizing package archives -=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=

=-=- Installing packages =-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=
Building coq.8.4.dev:
  ./configure -configdir /home/bench/.opam/system/lib/coq/config -mandir /home/bench/.opam/system/man -docdir /home/bench/.opam/system/doc -prefix /home/bench/.opam/system -usecamlp5 -camlp5dir /home/bench/.opam/system/lib/camlp5 -coqide no
  make -j4
  make install
Installing coq.8.4.dev.
Building coq:ssreflect.1.5.0:
  make -j4
  make install
Installing coq:ssreflect.1.5.0.
Building coq:math-comp.1.5.0:
  make -j4
  make install
Installing coq:math-comp.1.5.0.
Building coq:coqeal:theory.0.9.1:
  make -j4
  make install
Installing coq:coqeal:theory.0.9.1.
Building coq:fpmods.0.2.0:
  make -j4
  make install
Installing coq:fpmods.0.2.0.
",true,0,0,"",true,0,0,"",true,0,0,"","","",""
coq:function-ninjas,1.0.0,Success,ruby lint.rb stable ../stable/packages/coq:function-ninjas/coq:function-ninjas.1.0.0,0,0,"The package is valid.
",opam install -y --dry-run coq:function-ninjas.1.0.0 coq.8.5beta1,0,1,"[NOTE] Package coq is already installed (current version is 8.5beta1).
The following actions will be performed:
 - install   coq:function-ninjas.1.0.0
=== 1 to install ===

=-=- Synchronizing package archives -=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=

=-=- Installing packages =-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=
Building coq:function-ninjas.1.0.0:
  ./configure.sh
  make -j4
  make install
Installing coq:function-ninjas.1.0.0.
",true,0,0,"",ulimit -Sv 2000000; opam install -y --deps-only coq:function-ninjas.1.0.0,0,1,"",ulimit -Sv 2000000; opam install -y --verbose coq:function-ninjas.1.0.0,0,4,"The following actions will be performed:
 - install   coq:function-ninjas.1.0.0
=== 1 to install ===

=-=- Synchronizing package archives -=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=
[coq:function-ninjas.1.0.0] Downloading https://github.com/clarus/coq-function-ninjas/archive/1.0.0.tar.gz
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100   133    0   133    0     0    285      0 --:--:-- --:--:-- --:--:--   285
100  1687  100  1687    0     0   1828      0 --:--:-- --:--:-- --:--:--  1828
200

=-=- Installing packages =-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=
Building coq:function-ninjas.1.0.0:
  ./configure.sh
  make -j4
  make install
""coqdep"" -c -R ""."" FunctionNinjas ""All.v"" > ""All.v.d"" || ( RV=$?; rm -f ""All.v.d""; exit ${RV} )
""coqc""  -q  -R ""."" FunctionNinjas   All
cd ""."" && for i in All.vo All.v All.glob  ./.coq-native/NFunctionNinjas_All.cmi    ./.coq-native/NFunctionNinjas_All.cmx  ./.coq-native/NFunctionNinjas_All.cmxs   ; do \
 install -d ""`dirname """"""/home/bench/.opam/system/lib/coq/user-contrib""/FunctionNinjas/$i`""; \
 install -m 0644 $i """"""/home/bench/.opam/system/lib/coq/user-contrib""/FunctionNinjas/$i; \
done
Installing coq:function-ninjas.1.0.0.
",opam remove -y coq:function-ninjas.1.0.0,0,3,"The following actions will be performed:
 - remove    coq:function-ninjas.1.0.0
=== 1 to remove ===

=-=- Synchronizing package archives -=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=
[coq:function-ninjas.1.0.0] 1.0.0.tar.gz is in the local cache, using it.

=-=- Removing Packages =-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=
Removing coq:function-ninjas.1.0.0.
  rm -R /home/bench/.opam/system/lib/coq/user-contrib/FunctionNinjas
","","","/home/bench/.opam/system/install/coq:function-ninjas.install
1
/home/bench/.opam/system/lib/coq/user-contrib/FunctionNinjas/All.v
198
/home/bench/.opam/system/lib/coq/user-contrib/FunctionNinjas/All.vo
1597
/home/bench/.opam/system/lib/coq/user-contrib/FunctionNinjas/All.glob
434
/home/bench/.opam/system/lib/coq:function-ninjas/opam.config
1"
coq:interval,1.1.0,NotCompatible,ruby lint.rb stable ../stable/packages/coq:interval/coq:interval.1.1.0,0,0,"The package is valid.
",opam install -y --dry-run coq:interval.1.1.0 coq.8.5beta1,768,0,"[NOTE] Package coq is already installed (current version is 8.5beta1).
The following dependencies couldn't be met:
  - coq:interval -> coq:flocq >= 2.4.0 -> coq <= 8.4.dev+ltacprof
Your request can't be satisfied:
  - Conflicting version constraints for coq

No solution found, exiting
",opam remove -y coq; opam install -y --dry-run coq:interval.1.1.0,0,3,"The following actions will be performed:
 - remove    coq.8.5beta1
=== 1 to remove ===

=-=- Removing Packages =-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=
Removing coq.8.5beta1.
[WARNING] Directory /home/bench/.opam/system/lib/coq is not empty, not removing
The following actions will be performed:
 - install   coq.8.4.dev+ltacprof                  [required by coq:interval]
 - install   coq:flocq.2.4.0                       [required by coq:interval]
 - install   coq:interval.1.1.0
=== 3 to install ===

=-=- Synchronizing package archives -=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=

=-=- Installing packages =-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=
Building coq.8.4.dev+ltacprof:
  ./configure -configdir /home/bench/.opam/system/lib/coq/config -mandir /home/bench/.opam/system/man -docdir /home/bench/.opam/system/doc -prefix /home/bench/.opam/system -usecamlp5 -camlp5dir /home/bench/.opam/system/lib/camlp5 -coqide no
  make -j4
  make install
Installing coq.8.4.dev+ltacprof.
Building coq:flocq.2.4.0:
  ./configure
  ./remake -j4
  ./remake install
Installing coq:flocq.2.4.0.
Building coq:interval.1.1.0:
  ./configure
  ./remake -j4
  ./remake install
Installing coq:interval.1.1.0.
",true,0,0,"",true,0,0,"",true,0,0,"","","",""
coq:interval,2.0.0,NotCompatible,ruby lint.rb stable ../stable/packages/coq:interval/coq:interval.2.0.0,0,0,"The package is valid.
",opam install -y --dry-run coq:interval.2.0.0 coq.8.5beta1,768,0,"[NOTE] Package coq is already installed (current version is 8.5beta1).
The following dependencies couldn't be met:
  - coq:interval -> coq:math-comp >= 1.5.0 -> coq <= 8.4.dev+ltacprof
Your request can't be satisfied:
  - Conflicting version constraints for coq

No solution found, exiting
",opam remove -y coq; opam install -y --dry-run coq:interval.2.0.0,0,3,"The following actions will be performed:
 - remove    coq.8.5beta1
=== 1 to remove ===

=-=- Removing Packages =-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=
Removing coq.8.5beta1.
[WARNING] Directory /home/bench/.opam/system/lib/coq is not empty, not removing
The following actions will be performed:
 - install   coq.8.4.dev+ltacprof                  [required by coq:interval]
 - install   coq:ssreflect.1.5.0                   [required by coq:interval]
 - install   coq:flocq.2.4.0                       [required by coq:interval]
 - install   coq:math-comp.1.5.0                   [required by coq:interval]
 - install   coq:interval.2.0.0
=== 5 to install ===

=-=- Synchronizing package archives -=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=

=-=- Installing packages =-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=
Building coq.8.4.dev+ltacprof:
  ./configure -configdir /home/bench/.opam/system/lib/coq/config -mandir /home/bench/.opam/system/man -docdir /home/bench/.opam/system/doc -prefix /home/bench/.opam/system -usecamlp5 -camlp5dir /home/bench/.opam/system/lib/camlp5 -coqide no
  make -j4
  make install
Installing coq.8.4.dev+ltacprof.
Building coq:flocq.2.4.0:
  ./configure
  ./remake -j4
  ./remake install
Installing coq:flocq.2.4.0.
Building coq:ssreflect.1.5.0:
  make -j4
  make install
Installing coq:ssreflect.1.5.0.
Building coq:math-comp.1.5.0:
  make -j4
  make install
Installing coq:math-comp.1.5.0.
Building coq:interval.2.0.0:
  ./configure
  ./remake -j4
  ./remake install
Installing coq:interval.2.0.0.
",true,0,0,"",true,0,0,"",true,0,0,"","","",""
coq:iterable,1.0.0,Success,ruby lint.rb stable ../stable/packages/coq:iterable/coq:iterable.1.0.0,0,0,"The package is valid.
",opam install -y --dry-run coq:iterable.1.0.0 coq.8.5beta1,0,1,"[NOTE] Package coq is already installed (current version is 8.5beta1).
The following actions will be performed:
 - install   coq:function-ninjas.1.0.0             [required by coq:iterable]
 - install   coq:iterable.1.0.0
=== 2 to install ===

=-=- Synchronizing package archives -=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=

=-=- Installing packages =-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=
Building coq:function-ninjas.1.0.0:
  ./configure.sh
  make -j4
  make install
Installing coq:function-ninjas.1.0.0.
Building coq:iterable.1.0.0:
  ./configure.sh
  make -j4
  make install
Installing coq:iterable.1.0.0.
",true,0,0,"",ulimit -Sv 2000000; opam install -y --deps-only coq:iterable.1.0.0,0,3,"The following actions will be performed:
 - install   coq:function-ninjas.1.0.0             [required by coq:iterable]
=== 1 to install ===

=-=- Synchronizing package archives -=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=
[coq:function-ninjas.1.0.0] Downloading https://github.com/clarus/coq-function-ninjas/archive/1.0.0.tar.gz

=-=- Installing packages =-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=
Building coq:function-ninjas.1.0.0:
  ./configure.sh
  make -j4
  make install
Installing coq:function-ninjas.1.0.0.
",ulimit -Sv 2000000; opam install -y --verbose coq:iterable.1.0.0,0,4,"The following actions will be performed:
 - install   coq:iterable.1.0.0
=== 1 to install ===

=-=- Synchronizing package archives -=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=
[coq:iterable.1.0.0] Downloading https://github.com/clarus/coq-iterable/archive/1.0.0.tar.gz
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100   126    0   126    0     0    164      0 --:--:-- --:--:-- --:--:--   164
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0100  1960  100  1960    0     0   1316      0  0:00:01  0:00:01 --:--:--  5311
200

=-=- Installing packages =-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=
Building coq:iterable.1.0.0:
  ./configure.sh
  make -j4
  make install
""coqdep"" -c -R ""."" Iterable ""All.v"" > ""All.v.d"" || ( RV=$?; rm -f ""All.v.d""; exit ${RV} )
""coqc""  -q  -R ""."" Iterable   All
cd ""."" && for i in All.vo All.v All.glob  ./.coq-native/NIterable_All.cmi    ./.coq-native/NIterable_All.cmx  ./.coq-native/NIterable_All.cmxs   ; do \
 install -d ""`dirname """"""/home/bench/.opam/system/lib/coq/user-contrib""/Iterable/$i`""; \
 install -m 0644 $i """"""/home/bench/.opam/system/lib/coq/user-contrib""/Iterable/$i; \
done
Installing coq:iterable.1.0.0.
",opam remove -y coq:iterable.1.0.0,0,1,"The following actions will be performed:
 - remove    coq:iterable.1.0.0
=== 1 to remove ===

=-=- Synchronizing package archives -=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=
[coq:iterable.1.0.0] 1.0.0.tar.gz is in the local cache, using it.

=-=- Removing Packages =-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=
Removing coq:iterable.1.0.0.
  rm -R /home/bench/.opam/system/lib/coq/user-contrib/Iterable
","","","/home/bench/.opam/system/install/coq:iterable.install
1
/home/bench/.opam/system/lib/coq/user-contrib/Iterable/All.v
1375
/home/bench/.opam/system/lib/coq/user-contrib/Iterable/All.vo
29018
/home/bench/.opam/system/lib/coq/user-contrib/Iterable/All.glob
4722
/home/bench/.opam/system/lib/coq:iterable/opam.config
1"
coq:list-plus,1.0.0,Success,ruby lint.rb stable ../stable/packages/coq:list-plus/coq:list-plus.1.0.0,0,0,"The package is valid.
",opam install -y --dry-run coq:list-plus.1.0.0 coq.8.5beta1,0,1,"[NOTE] Package coq is already installed (current version is 8.5beta1).
The following actions will be performed:
 - install   coq:list-plus.1.0.0
=== 1 to install ===

=-=- Synchronizing package archives -=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=

=-=- Installing packages =-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=
Building coq:list-plus.1.0.0:
  ./configure.sh
  make -j4
  make install
Installing coq:list-plus.1.0.0.
",true,0,0,"",ulimit -Sv 2000000; opam install -y --deps-only coq:list-plus.1.0.0,0,2,"",ulimit -Sv 2000000; opam install -y --verbose coq:list-plus.1.0.0,0,4,"The following actions will be performed:
 - install   coq:list-plus.1.0.0
=== 1 to install ===

=-=- Synchronizing package archives -=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=
[coq:list-plus.1.0.0] Downloading https://github.com/clarus/coq-list-plus/archive/1.0.0.tar.gz
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100   127    0   127    0     0    270      0 --:--:-- --:--:-- --:--:--   271
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100  1579  100  1579    0     0   1697      0 --:--:-- --:--:-- --:--:-- 13049
200

=-=- Installing packages =-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=
Building coq:list-plus.1.0.0:
  ./configure.sh
  make -j4
  make install
""coqdep"" -c -R ""."" ListPlus ""All.v"" > ""All.v.d"" || ( RV=$?; rm -f ""All.v.d""; exit ${RV} )
""coqc""  -q  -R ""."" ListPlus   All
cd ""."" && for i in All.vo All.v All.glob  ./.coq-native/NListPlus_All.cmi    ./.coq-native/NListPlus_All.cmx  ./.coq-native/NListPlus_All.cmxs   ; do \
 install -d ""`dirname """"""/home/bench/.opam/system/lib/coq/user-contrib""/ListPlus/$i`""; \
 install -m 0644 $i """"""/home/bench/.opam/system/lib/coq/user-contrib""/ListPlus/$i; \
done
Installing coq:list-plus.1.0.0.
",opam remove -y coq:list-plus.1.0.0,0,1,"The following actions will be performed:
 - remove    coq:list-plus.1.0.0
=== 1 to remove ===

=-=- Synchronizing package archives -=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=
[coq:list-plus.1.0.0] 1.0.0.tar.gz is in the local cache, using it.

=-=- Removing Packages =-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=
Removing coq:list-plus.1.0.0.
  rm -R /home/bench/.opam/system/lib/coq/user-contrib/ListPlus
","","","/home/bench/.opam/system/install/coq:list-plus.install
1
/home/bench/.opam/system/lib/coq/user-contrib/ListPlus/All.v
353
/home/bench/.opam/system/lib/coq/user-contrib/ListPlus/All.vo
7792
/home/bench/.opam/system/lib/coq/user-contrib/ListPlus/All.glob
1069
/home/bench/.opam/system/lib/coq:list-plus/opam.config
1"
coq:list-string,1.0.0,NotCompatible,ruby lint.rb stable ../stable/packages/coq:list-string/coq:list-string.1.0.0,0,0,"The package is valid.
",opam install -y --dry-run coq:list-string.1.0.0 coq.8.5beta1,768,0,"[NOTE] Package coq is already installed (current version is 8.5beta1).
The following dependencies couldn't be met:
  - coq:list-string -> coq <= 8.4.dev+ltacprof
Your request can't be satisfied:
  - Conflicting version constraints for coq

No solution found, exiting
",opam remove -y coq; opam install -y --dry-run coq:list-string.1.0.0,0,3,"The following actions will be performed:
 - remove    coq.8.5beta1
=== 1 to remove ===

=-=- Removing Packages =-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=
Removing coq.8.5beta1.
[WARNING] Directory /home/bench/.opam/system/lib/coq is not empty, not removing
The following actions will be performed:
 - install   coq.8.4.dev+ltacprof                  [required by coq:list-string]
 - install   coq:list-string.1.0.0
=== 2 to install ===

=-=- Synchronizing package archives -=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=

=-=- Installing packages =-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=
Building coq.8.4.dev+ltacprof:
  ./configure -configdir /home/bench/.opam/system/lib/coq/config -mandir /home/bench/.opam/system/man -docdir /home/bench/.opam/system/doc -prefix /home/bench/.opam/system -usecamlp5 -camlp5dir /home/bench/.opam/system/lib/camlp5 -coqide no
  make -j4
  make install
Installing coq.8.4.dev+ltacprof.
Building coq:list-string.1.0.0:
  ./configure.sh
  make -j4
  make install
Installing coq:list-string.1.0.0.
",true,0,0,"",true,0,0,"",true,0,0,"","","",""
