Name,Version,Status,Lint command,Lint status,Lint duration,Lint output,Dry with Coq command,Dry with Coq status,Dry with Coq duration,Dry with Coq output,Dry without Coq command,Dry without Coq status,Dry without Coq duration,Dry without Coq output,Deps command,Deps status,Deps duration,Deps output,Package command,Package status,Package duration,Package output,Uninstall command,Uninstall status,Uninstall duration,Uninstall output,Missing removes,Mistake removes,Install sizes
coq:error-handlers,1.0.0,Success,ruby lint.rb stable ../stable/packages/coq:error-handlers/coq:error-handlers.1.0.0,0,0,"",opam install -y --dry-run coq:error-handlers.1.0.0 coq.8.4.5,0,1,"",true,0,0,"",ulimit -Sv 2000000; timeout 1m opam install -y --deps-only coq:error-handlers.1.0.0,0,2,"",ulimit -Sv 2000000; timeout 1m opam install -y --verbose coq:error-handlers.1.0.0,0,2,"",opam remove -y coq:error-handlers.1.0.0,0,1,"","","","/home/bench/.opam/system/install/coq:error-handlers.install
1
/home/bench/.opam/system/lib/coq/user-contrib/ErrorHandlers/All.vo
2017
/home/bench/.opam/system/lib/coq:error-handlers/opam.config
1"
coq:flocq,2.2.0,Success,ruby lint.rb stable ../stable/packages/coq:flocq/coq:flocq.2.2.0,0,0,"",opam install -y --dry-run coq:flocq.2.2.0 coq.8.4.5,0,1,"",true,0,0,"",ulimit -Sv 2000000; timeout 1m opam install -y --deps-only coq:flocq.2.2.0,0,2,"",ulimit -Sv 2000000; timeout 1m opam install -y --verbose coq:flocq.2.2.0,0,57,"",opam remove -y coq:flocq.2.2.0,0,1,"","","","/home/bench/.opam/system/install/coq:flocq.install
1
/home/bench/.opam/system/lib/coq:flocq/opam.config
1
/home/bench/.opam/system/lib/coq/user-contrib/Flocq/Prop/Fprop_plus_error.vo
38225
/home/bench/.opam/system/lib/coq/user-contrib/Flocq/Prop/Fprop_Sterbenz.vo
31343
/home/bench/.opam/system/lib/coq/user-contrib/Flocq/Prop/Fprop_div_sqrt_error.vo
59489
/home/bench/.opam/system/lib/coq/user-contrib/Flocq/Prop/Fprop_relative.vo
96668
/home/bench/.opam/system/lib/coq/user-contrib/Flocq/Prop/Fprop_mult_error.vo
52803
/home/bench/.opam/system/lib/coq/user-contrib/Flocq/Appli/Fappli_IEEE.vo
428381
/home/bench/.opam/system/lib/coq/user-contrib/Flocq/Appli/Fappli_rnd_odd.vo
125490
/home/bench/.opam/system/lib/coq/user-contrib/Flocq/Appli/Fappli_IEEE_bits.vo
146935
/home/bench/.opam/system/lib/coq/user-contrib/Flocq/Calc/Fcalc_bracket.vo
107720
/home/bench/.opam/system/lib/coq/user-contrib/Flocq/Calc/Fcalc_div.vo
50402
/home/bench/.opam/system/lib/coq/user-contrib/Flocq/Calc/Fcalc_digits.vo
58095
/home/bench/.opam/system/lib/coq/user-contrib/Flocq/Calc/Fcalc_ops.vo
35274
/home/bench/.opam/system/lib/coq/user-contrib/Flocq/Calc/Fcalc_sqrt.vo
93044
/home/bench/.opam/system/lib/coq/user-contrib/Flocq/Calc/Fcalc_round.vo
147866
/home/bench/.opam/system/lib/coq/user-contrib/Flocq/Core/Fcore_FTZ.vo
60142
/home/bench/.opam/system/lib/coq/user-contrib/Flocq/Core/Fcore_FLT.vo
88393
/home/bench/.opam/system/lib/coq/user-contrib/Flocq/Core/Fcore_rnd_ne.vo
82151
/home/bench/.opam/system/lib/coq/user-contrib/Flocq/Core/Fcore_defs.vo
28207
/home/bench/.opam/system/lib/coq/user-contrib/Flocq/Core/Fcore_Raux.vo
146407
/home/bench/.opam/system/lib/coq/user-contrib/Flocq/Core/Fcore_rnd.vo
100671
/home/bench/.opam/system/lib/coq/user-contrib/Flocq/Core/Fcore_float_prop.vo
51383
/home/bench/.opam/system/lib/coq/user-contrib/Flocq/Core/Fcore.vo
17425
/home/bench/.opam/system/lib/coq/user-contrib/Flocq/Core/Fcore_Zaux.vo
88801
/home/bench/.opam/system/lib/coq/user-contrib/Flocq/Core/Fcore_FLX.vo
43603
/home/bench/.opam/system/lib/coq/user-contrib/Flocq/Core/Fcore_ulp.vo
152235
/home/bench/.opam/system/lib/coq/user-contrib/Flocq/Core/Fcore_digits.vo
116852
/home/bench/.opam/system/lib/coq/user-contrib/Flocq/Core/Fcore_generic_fmt.vo
210203
/home/bench/.opam/system/lib/coq/user-contrib/Flocq/Core/Fcore_FIX.vo
22139
/home/bench/.opam/system/lib/coq/user-contrib/Flocq/Flocq_version.vo
12043"
coq:flocq,2.3.0,Success,ruby lint.rb stable ../stable/packages/coq:flocq/coq:flocq.2.3.0,0,0,"",opam install -y --dry-run coq:flocq.2.3.0 coq.8.4.5,0,1,"",true,0,0,"",ulimit -Sv 2000000; timeout 1m opam install -y --deps-only coq:flocq.2.3.0,0,2,"",ulimit -Sv 2000000; timeout 1m opam install -y --verbose coq:flocq.2.3.0,0,57,"",opam remove -y coq:flocq.2.3.0,0,1,"","","","/home/bench/.opam/system/install/coq:flocq.install
1
/home/bench/.opam/system/lib/coq:flocq/opam.config
1
/home/bench/.opam/system/lib/coq/user-contrib/Flocq/Prop/Fprop_plus_error.vo
38125
/home/bench/.opam/system/lib/coq/user-contrib/Flocq/Prop/Fprop_Sterbenz.vo
31243
/home/bench/.opam/system/lib/coq/user-contrib/Flocq/Prop/Fprop_div_sqrt_error.vo
59389
/home/bench/.opam/system/lib/coq/user-contrib/Flocq/Prop/Fprop_relative.vo
96568
/home/bench/.opam/system/lib/coq/user-contrib/Flocq/Prop/Fprop_mult_error.vo
52703
/home/bench/.opam/system/lib/coq/user-contrib/Flocq/Appli/Fappli_IEEE.vo
428281
/home/bench/.opam/system/lib/coq/user-contrib/Flocq/Appli/Fappli_rnd_odd.vo
125390
/home/bench/.opam/system/lib/coq/user-contrib/Flocq/Appli/Fappli_IEEE_bits.vo
146845
/home/bench/.opam/system/lib/coq/user-contrib/Flocq/Calc/Fcalc_bracket.vo
107649
/home/bench/.opam/system/lib/coq/user-contrib/Flocq/Calc/Fcalc_div.vo
50281
/home/bench/.opam/system/lib/coq/user-contrib/Flocq/Calc/Fcalc_digits.vo
26617
/home/bench/.opam/system/lib/coq/user-contrib/Flocq/Calc/Fcalc_ops.vo
35174
/home/bench/.opam/system/lib/coq/user-contrib/Flocq/Calc/Fcalc_sqrt.vo
56496
/home/bench/.opam/system/lib/coq/user-contrib/Flocq/Calc/Fcalc_round.vo
147767
/home/bench/.opam/system/lib/coq/user-contrib/Flocq/Core/Fcore_FTZ.vo
60042
/home/bench/.opam/system/lib/coq/user-contrib/Flocq/Core/Fcore_FLT.vo
88293
/home/bench/.opam/system/lib/coq/user-contrib/Flocq/Core/Fcore_rnd_ne.vo
82051
/home/bench/.opam/system/lib/coq/user-contrib/Flocq/Core/Fcore_defs.vo
28107
/home/bench/.opam/system/lib/coq/user-contrib/Flocq/Core/Fcore_Raux.vo
147134
/home/bench/.opam/system/lib/coq/user-contrib/Flocq/Core/Fcore_rnd.vo
100571
/home/bench/.opam/system/lib/coq/user-contrib/Flocq/Core/Fcore_float_prop.vo
51283
/home/bench/.opam/system/lib/coq/user-contrib/Flocq/Core/Fcore.vo
17325
/home/bench/.opam/system/lib/coq/user-contrib/Flocq/Core/Fcore_Zaux.vo
88700
/home/bench/.opam/system/lib/coq/user-contrib/Flocq/Core/Fcore_FLX.vo
43503
/home/bench/.opam/system/lib/coq/user-contrib/Flocq/Core/Fcore_ulp.vo
152115
/home/bench/.opam/system/lib/coq/user-contrib/Flocq/Core/Fcore_digits.vo
148906
/home/bench/.opam/system/lib/coq/user-contrib/Flocq/Core/Fcore_generic_fmt.vo
210103
/home/bench/.opam/system/lib/coq/user-contrib/Flocq/Core/Fcore_FIX.vo
22039
/home/bench/.opam/system/lib/coq/user-contrib/Flocq/Flocq_version.vo
12043"
coq:flocq,2.4.0,Error,ruby lint.rb stable ../stable/packages/coq:flocq/coq:flocq.2.4.0,0,0,"",opam install -y --dry-run coq:flocq.2.4.0 coq.8.4.5,0,1,"",true,0,0,"",ulimit -Sv 2000000; timeout 1m opam install -y --deps-only coq:flocq.2.4.0,0,2,"",ulimit -Sv 2000000; timeout 1m opam install -y --verbose coq:flocq.2.4.0,31744,60,"The following actions will be performed:
 - install   coq:flocq.2.4.0
=== 1 to install ===

=-=- Synchronizing package archives -=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=
[coq:flocq.2.4.0] Downloading https://gforge.inria.fr/frs/download.php/file/33979/flocq-2.4.0.tar.gz
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100  187k  100  187k    0     0   914k      0 --:--:-- --:--:-- --:--:--  918k
200

=-=- Installing packages =-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=
Building coq:flocq.2.4.0:
  ./configure
  ./remake -j4
  ./remake install
checking for g++... g++
checking whether the C++ compiler works... yes
checking for C++ compiler default output file name... a.out
checking for suffix of executables... 
checking whether we are cross compiling... no
checking for suffix of object files... o
checking whether we are using the GNU C++ compiler... yes
checking whether g++ accepts -g... yes
checking for coqc... /home/bench/.opam/system/bin/coqc
checking for coqdep... /home/bench/.opam/system/bin/coqdep
checking for coqdoc... /home/bench/.opam/system/bin/coqdoc
configure: building remake...
/tmp/ccLQLBdQ.o: In function `main':
remake.cpp:(.text.startup+0x774): warning: the use of `tempnam' is dangerous, better use `mkstemp'
configure: creating ./config.status
config.status: creating Remakefile
config.status: creating src/Flocq_version.v
Building src/Flocq_version.vo
Building src/Core/Fcore_Raux.vo
Building src/Core/Fcore_Zaux.vo
Building src/Core/Fcore_defs.vo
Building src/Core/Fcore_digits.vo
Building src/Core/Fcore_float_prop.vo
Building src/Core/Fcore_FIX.vo
Building src/Core/Fcore_FLT.vo
Building src/Core/Fcore_generic_fmt.vo
Building src/Core/Fcore_FLX.vo
Building src/Core/Fcore_rnd.vo
Building src/Core/Fcore_rnd_ne.vo
Building src/Core/Fcore_FTZ.vo
Building src/Core/Fcore_ulp.vo
Building src/Core/Fcore.vo
Building src/Calc/Fcalc_bracket.vo
Building src/Calc/Fcalc_digits.vo
Building src/Calc/Fcalc_div.vo
Building src/Calc/Fcalc_ops.vo
Building src/Calc/Fcalc_round.vo
Building src/Calc/Fcalc_sqrt.vo
Building src/Prop/Fprop_div_sqrt_error.vo
Building src/Prop/Fprop_mult_error.vo
Building src/Prop/Fprop_relative.vo
Building src/Prop/Fprop_plus_error.vo
Building src/Prop/Fprop_Sterbenz.vo
Building src/Appli/Fappli_rnd_odd.vo
Building src/Appli/Fappli_IEEE.vo
Building src/Appli/Fappli_IEEE_bits.vo
Building src/Appli/Fappli_double_round.vo
Finished src/Flocq_version.vo
Finished src/Core/Fcore_Zaux.vo
Finished src/Core/Fcore_Raux.vo
Finished src/Core/Fcore_defs.vo
Finished src/Core/Fcore_digits.vo
Finished src/Core/Fcore_float_prop.vo
Finished src/Core/Fcore_rnd.vo
Finished src/Calc/Fcalc_digits.vo
Finished src/Calc/Fcalc_ops.vo
Finished src/Calc/Fcalc_bracket.vo
Finished src/Core/Fcore_generic_fmt.vo
Finished src/Calc/Fcalc_sqrt.vo
Finished src/Calc/Fcalc_div.vo
Finished src/Prop/Fprop_Sterbenz.vo
Finished src/Core/Fcore_ulp.vo
Finished src/Core/Fcore_rnd_ne.vo
Finished src/Core/Fcore_FIX.vo
Finished src/Core/Fcore_FLX.vo
Finished src/Core/Fcore_FTZ.vo
Finished src/Core/Fcore_FLT.vo
Finished src/Core/Fcore.vo
Finished src/Prop/Fprop_plus_error.vo
Finished src/Prop/Fprop_relative.vo
Finished src/Prop/Fprop_mult_error.vo
Finished src/Appli/Fappli_rnd_odd.vo
Finished src/Prop/Fprop_div_sqrt_error.vo
Finished src/Calc/Fcalc_round.vo
Finished src/Appli/Fappli_IEEE.vo
",true,0,0,"","","",""
coq:fpmods,0.2.0,DepsError,ruby lint.rb stable ../stable/packages/coq:fpmods/coq:fpmods.0.2.0,0,0,"",opam install -y --dry-run coq:fpmods.0.2.0 coq.8.4.5,0,1,"",true,0,0,"",ulimit -Sv 2000000; timeout 1m opam install -y --deps-only coq:fpmods.0.2.0,31744,60,"The following actions will be performed:
 - install   coq:ssreflect.1.5.0                   [required by coq:math-comp]
 - install   coq:math-comp.1.5.0                   [required by coq:coqeal:theory]
 - install   coq:coqeal:theory.0.9.1               [required by coq:fpmods]
=== 3 to install ===

=-=- Synchronizing package archives -=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=
[coq:coqeal:theory.0.9.1] Downloading https://github.com/Barbichu/CoqEAL/raw/master/release/CoqEAL_theory.0.9.1.tgz
[coq:math-comp.1.5.0] Downloading http://ssr.msr-inria.inria.fr/FTP/mathcomp-1.5.tar.gz
[coq:ssreflect.1.5.0] Downloading http://ssr.msr-inria.inria.fr/FTP/ssreflect-1.5.tar.gz

=-=- Installing packages =-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=
Building coq:ssreflect.1.5.0:
  make -j4
  make install
Installing coq:ssreflect.1.5.0.
Building coq:math-comp.1.5.0:
  make -j4
  make install
",true,0,0,"",true,0,0,"","","",""
coq:function-ninjas,1.0.0,Success,ruby lint.rb stable ../stable/packages/coq:function-ninjas/coq:function-ninjas.1.0.0,0,0,"",opam install -y --dry-run coq:function-ninjas.1.0.0 coq.8.4.5,0,1,"",true,0,0,"",ulimit -Sv 2000000; timeout 1m opam install -y --deps-only coq:function-ninjas.1.0.0,0,2,"",ulimit -Sv 2000000; timeout 1m opam install -y --verbose coq:function-ninjas.1.0.0,0,3,"",opam remove -y coq:function-ninjas.1.0.0,0,1,"","","","/home/bench/.opam/system/install/coq:function-ninjas.install
1
/home/bench/.opam/system/lib/coq/user-contrib/FunctionNinjas/All.vo
1595
/home/bench/.opam/system/lib/coq:function-ninjas/opam.config
1"
coq:interval,1.1.0,DepsError,ruby lint.rb stable ../stable/packages/coq:interval/coq:interval.1.1.0,0,0,"",opam install -y --dry-run coq:interval.1.1.0 coq.8.4.5,0,1,"",true,0,0,"",ulimit -Sv 2000000; timeout 1m opam install -y --deps-only coq:interval.1.1.0,31744,60,"The following actions will be performed:
 - install   coq:flocq.2.4.0                       [required by coq:interval]
=== 1 to install ===

=-=- Synchronizing package archives -=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=
[coq:flocq.2.4.0] Downloading https://gforge.inria.fr/frs/download.php/file/33979/flocq-2.4.0.tar.gz

=-=- Installing packages =-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=
Building coq:flocq.2.4.0:
  ./configure
  ./remake -j4
  ./remake install
",true,0,0,"",true,0,0,"","","",""
coq:interval,2.0.0,DepsError,ruby lint.rb stable ../stable/packages/coq:interval/coq:interval.2.0.0,0,0,"",opam install -y --dry-run coq:interval.2.0.0 coq.8.4.5,0,1,"",true,0,0,"",ulimit -Sv 2000000; timeout 1m opam install -y --deps-only coq:interval.2.0.0,31744,60,"The following actions will be performed:
 - install   coq:flocq.2.4.0                       [required by coq:interval]
 - install   coq:ssreflect.1.5.0                   [required by coq:interval]
 - install   coq:math-comp.1.5.0                   [required by coq:interval]
=== 3 to install ===

=-=- Synchronizing package archives -=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=
[coq:flocq.2.4.0] Downloading https://gforge.inria.fr/frs/download.php/file/33979/flocq-2.4.0.tar.gz
[coq:math-comp.1.5.0] Downloading http://ssr.msr-inria.inria.fr/FTP/mathcomp-1.5.tar.gz
[coq:ssreflect.1.5.0] Downloading http://ssr.msr-inria.inria.fr/FTP/ssreflect-1.5.tar.gz

=-=- Installing packages =-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=
Building coq:flocq.2.4.0:
  ./configure
  ./remake -j4
  ./remake install
Building coq:ssreflect.1.5.0:
  make -j4
  make install
Installing coq:ssreflect.1.5.0.
Building coq:math-comp.1.5.0:
  make -j4
  make install
",true,0,0,"",true,0,0,"","","",""
coq:iterable,1.0.0,Success,ruby lint.rb stable ../stable/packages/coq:iterable/coq:iterable.1.0.0,0,0,"",opam install -y --dry-run coq:iterable.1.0.0 coq.8.4.5,0,1,"",true,0,0,"",ulimit -Sv 2000000; timeout 1m opam install -y --deps-only coq:iterable.1.0.0,0,3,"",ulimit -Sv 2000000; timeout 1m opam install -y --verbose coq:iterable.1.0.0,0,3,"",opam remove -y coq:iterable.1.0.0,0,1,"","","","/home/bench/.opam/system/install/coq:iterable.install
1
/home/bench/.opam/system/lib/coq/user-contrib/Iterable/All.vo
21287
/home/bench/.opam/system/lib/coq:iterable/opam.config
1"
coq:list-plus,1.0.0,Success,ruby lint.rb stable ../stable/packages/coq:list-plus/coq:list-plus.1.0.0,0,0,"",opam install -y --dry-run coq:list-plus.1.0.0 coq.8.4.5,0,1,"",true,0,0,"",ulimit -Sv 2000000; timeout 1m opam install -y --deps-only coq:list-plus.1.0.0,0,2,"",ulimit -Sv 2000000; timeout 1m opam install -y --verbose coq:list-plus.1.0.0,0,4,"",opam remove -y coq:list-plus.1.0.0,0,1,"","","","/home/bench/.opam/system/install/coq:list-plus.install
1
/home/bench/.opam/system/lib/coq/user-contrib/ListPlus/All.vo
2819
/home/bench/.opam/system/lib/coq:list-plus/opam.config
1"
coq:list-string,1.0.0,Success,ruby lint.rb stable ../stable/packages/coq:list-string/coq:list-string.1.0.0,0,0,"",opam install -y --dry-run coq:list-string.1.0.0 coq.8.4.5,0,1,"",true,0,0,"",ulimit -Sv 2000000; timeout 1m opam install -y --deps-only coq:list-string.1.0.0,0,2,"",ulimit -Sv 2000000; timeout 1m opam install -y --verbose coq:list-string.1.0.0,0,9,"",opam remove -y coq:list-string.1.0.0,0,1,"","","","/home/bench/.opam/system/install/coq:list-string.install
1
/home/bench/.opam/system/lib/coq/user-contrib/ListString/Case.vo
14836
/home/bench/.opam/system/lib/coq/user-contrib/ListString/Char.vo
29836
/home/bench/.opam/system/lib/coq/user-contrib/ListString/UnitTests.vo
103259
/home/bench/.opam/system/lib/coq/user-contrib/ListString/Etc.vo
20786
/home/bench/.opam/system/lib/coq/user-contrib/ListString/Bool.vo
3043
/home/bench/.opam/system/lib/coq/user-contrib/ListString/Conversion.vo
39597
/home/bench/.opam/system/lib/coq/user-contrib/ListString/All.vo
109008
/home/bench/.opam/system/lib/coq/user-contrib/ListString/LString.vo
7901
/home/bench/.opam/system/lib/coq/user-contrib/ListString/Trim.vo
21110
/home/bench/.opam/system/lib/coq/user-contrib/ListString/Comparison.vo
20496
/home/bench/.opam/system/lib/coq:list-string/opam.config
1"
coq:list-string,2.0.0,Success,ruby lint.rb stable ../stable/packages/coq:list-string/coq:list-string.2.0.0,0,0,"",opam install -y --dry-run coq:list-string.2.0.0 coq.8.4.5,0,1,"",true,0,0,"",ulimit -Sv 2000000; timeout 1m opam install -y --deps-only coq:list-string.2.0.0,0,4,"",ulimit -Sv 2000000; timeout 1m opam install -y --verbose coq:list-string.2.0.0,0,7,"",opam remove -y coq:list-string.2.0.0,0,1,"","","","/home/bench/.opam/system/install/coq:list-string.install
1
/home/bench/.opam/system/lib/coq/user-contrib/ListString/Case.vo
14836
/home/bench/.opam/system/lib/coq/user-contrib/ListString/Char.vo
27612
/home/bench/.opam/system/lib/coq/user-contrib/ListString/UnitTests.vo
121768
/home/bench/.opam/system/lib/coq/user-contrib/ListString/Etc.vo
20786
/home/bench/.opam/system/lib/coq/user-contrib/ListString/Bool.vo
3043
/home/bench/.opam/system/lib/coq/user-contrib/ListString/Conversion.vo
21373
/home/bench/.opam/system/lib/coq/user-contrib/ListString/All.vo
94925
/home/bench/.opam/system/lib/coq/user-contrib/ListString/LString.vo
7901
/home/bench/.opam/system/lib/coq/user-contrib/ListString/Trim.vo
21110
/home/bench/.opam/system/lib/coq/user-contrib/ListString/Comparison.vo
20496
/home/bench/.opam/system/lib/coq:list-string/opam.config
1"
